Title,Name,Name_original
Kiniro Mosaic,Oomiya Isami_newyear,勇【お正月】
Urara Meirochou,Tatsumi Kon,巽 紺
Yuyushiki,Matsumoto Yoriko,松本 頼子
Urara Meirochou,Yukimi Koume,雪見 小梅
A Channel,Tennouji Nagisa,ナギ
A Channel,Nishi Yuuko,ユー子
Urara Meirochou,Natsume Nono,棗 ノノ
NEW GAME!,Takimoto Hifumi,滝本 ひふみ
Sakura Trick,Sonoda Yuu,園田 優
NEW GAME!,Iijima Yun_hinamatsuri,ゆん【ひな祭り】
Blend S,Hoshikawa Mafuyu,星川 麻冬
Yumekui Merry,Tachibana Isana_hinamatsuri,勇魚【ひな祭り】
A Channel,Ichii Tooru_xmas,トオル【クリスマス】
Kirara Fantasia,Lamp,ランプ
School-Live!,Sakura Megumi,佐倉 慈
Kiniro Mosaic,Oomiya Shinobu,大宮 忍
Kirara Fantasia,Archive,アルシーヴ
Magic of Stella,Fujikawa Kayo,藤川 歌夜
Slow Start,Sengoku Kamuri,千石 冠
Kirara Fantasia,Sugar,シュガー
Slow Start,Hannen Hiroe,万年 大会
Kirara Fantasia,Polka,ポルカ
Anne Happy,Kumegawa Botan,久米川 牡丹
Kirara Fantasia,Cork,コルク
Kirara Fantasia,Ginger,ジンジャー
Kiniro Mosaic,Komichi Aya_valentine,綾【バレンタイン】
Kiniro Mosaic,Inokuma Youko_sports,陽子【運動會】
NEW GAME!,Suzukaze Aoba_sports,青葉【運動會】
Slow Start,Tokura Eiko_sports,栄依子【運動會】
Kill Me Baby,Sonya,ソーニャ
Yuru Camp,Shima Rin_traveller,【荒野の旅人】リン
Kiniro Mosaic,Kujou Karen_magician,カレン【舶來の魔術師】
Anne Happy,Hibarigaoka Ruri,雲雀丘 瑠璃
A Channel,Momoki Run,るん
NEW GAME!,Hoshikawa Hotaru,星川 ほたる
NEW GAME!,Mochizuki Momiji,望月 紅葉
NEW GAME!,Narumi Tsubame,鳴海 ツバメ
NEW GAME!,Tooyama Rin,遠山 りん
Kirara Fantasia,Sesame,セサミ
Yuyushiki,Ichii Yui,櫟井 唯
Kiniro Mosaic,Alice Cartelet,アリス・カータレット
Kiniro Mosaic,Matsubara Honoka,松原 穂乃花
Hidamari Sketch,Hiro,ヒロ
Kirara Fantasia,Salt,ソルト
Magic of Stella,Murakami Shiina_valentine,椎奈【バレンタイン】
Slow Start,Momochi Tamate,百地 たまて
Harumination,Hosono Harumi,細野 はるみ
Harukana Receive,Thomas Claire_halloween,クレア【ハロウィン】
Is the Order a Rabbit?,Tedeza Rize_halloween,リゼ【ハロウィン】
Yuyushiki,Aikawa Chiho,相川 千穂
Yuyushiki,Ichii Yui,櫟井 唯
NEW GAME!,Ahagon Umiko,阿波根 うみこ
Blend S,Hinata Kaho,日向 夏帆
Yumekui Merry,Engi Threepiece,エンギ・スリーピース
Yumekui Merry,Tachibana Isana,橘 勇魚
School-Live!,Ebisuzawa Kurumi_swimsuit,くるみ【水著】
Urara Meirochou,Chiya_xmas,千矢【クリスマス】
Blend S,Sakuranomiya Maika_swimsuit,苺香【水着】
Yuru Camp,Kagamihara Nadeshiko,各務原 なでしこ
A Channel,Nishi Yuuko_xmas,ユー子【クリスマス】
K-ON!,Hirasawa Yui_swimsuit,唯【水著】
Blend S,Hinata Kaho_newyear,夏帆【お正月】
Kill Me Baby,Oribe Yasuna_newyear,やすな【お正月】
Hidamari Sketch,Yuno_xmas,ゆの【クリスマス】
